1,GE1807-01,World Wide English 1,Caitlyn Lee / John Williamson,월목25,,,2,공공인적
2,GE1807-02,World Wide English 1,Rachel Belton / Brendon Smith,월목25,,,2,공공/금융
3,GE1807-03,World Wide English 1,Dylan Pauley / Richard Shaw,월목25,,,2,금융정보
4,GE1807-04,World Wide English 1,Vinh Truong / Martin Craig,월목25,,,2,도시공학
5,GE1807-05,World Wide English 1,Chris Pugay / Shane Cranmer,월목25,,,2,도시/토목
6,GE1807-06,World Wide English 1,David Redman / Eisenhower Lee,월목25,,,2,토목건축
7,GE1807-07,World Wide English 1,Jeffrey Gibbons / John Williamson,월목26,,,2,아동
8,GE1807-08,World Wide English 1,James Tremblay / 우성희,월목26,,,2,아동
9,GE1807-09,World Wide English 1,Dylan Pauley / Richard Shaw,월목26,,,2,아동
10,GE1807-10,World Wide English 1,Vinh Truong / Martin Craig,월목26,,,2,경영
11,GE1807-11,World Wide English 1,Chris Pugay / Shane Cranmer,월목26,,,2,경영
12,GE1807-12,World Wide English 1,David Redman / Eisenhower Lee,월목26,,,2,경영
13,GE1807-13,World Wide English 1,Vinh Truong / John Williamson,화목21,,,2,전자공학
14,GE1807-14,World Wide English 1,Kaen Oyler,화목21,,,2,전자공학
15,GE1807-15,World Wide English 1,James Tremblay / Richard Shaw,화목21,,,2,전자공학
16,GE1807-16,World Wide English 1,Dion Tyree / Shane Cranmer,화목21,,,2,음악
17,GE1807-17,World Wide English 1,Martin Craig / Aaron Allinson,화목21,,,2,음악
18,GE1807-18,World Wide English 1,Stefan Thomson / Eisenhower Lee,화목21,,,2,무용예술
19,GE1807-19,World Wide English 1,Vinh Truong / John Williamson,화목22,,,2,화학생명
20,GE1807-20,World Wide English 1,Kaen Oyler,화목22,,,2,화학생명
21,GE1807-21,World Wide English 1,James Tremblay / Richard Shaw,화목22,,,2,공연예술
22,GE1807-22,World Wide English 1,Dion Tyree / Shane Cranmer,화목22,,,2,공연예술
23,GE1807-23,World Wide English 1,Stefan Thomson / Aaron Allinson,화목22,,,2,공연예술
24,GE1807-24,World Wide English 1,Brendon Smith / 박부남,화목22,,,2,공연예술
25,GE1807-25,World Wide English 1,박부남 / Martin Craig,화목22,,,2,공연예술
26,GE1807-26,World Wide English 1,Tim Wright,화목22,,,2,뮤 지 컬
27,GE1807-27,World Wide English 1,John Williamson / Eisenhower Lee,화목23,,,2,군사
28,GE1807-28,World Wide English 1,James Tremblay/ Kaen Oyler,화목23,,,2,군사
29,GE1807-29,World Wide English 1,Brendon Smith / 박부남,화목23,,,2,산업경영시스템
30,GE1807-30,World Wide English 1,박부남 / Martin Craig,화목23,,,2,산업경영시스템
31,GE1807-31,World Wide English 1,Stefan Thomson / Aaron Allinson,화목23,,,2,실용음악
